1.0,-0.6380567326757537,1.4738982136806946
1.0,-2.0711110232845926,0.21422658785510312
1.0,-1.1799476703506613,-0.9800753743205186
1.0,-0.7019808265366089,-0.6094728912879486
1.0,0.9755148045065415,-1.2417444829721584
1.0,-1.1476465734690307,-0.8873524862675073
1.0,-0.014250479602346395,0.08592509547041481
1.0,1.6546967242998758,0.7428036669482087
1.0,2.3882191978050336,0.7287699293756508
1.0,0.11875879544154441,-0.5261272876990211
1.0,0.14461964716203604,-1.615520136477434
1.0,-0.14306474047303877,0.37164076600649754
1.0,-0.6668162784769646,0.40000075441282695
1.0,-1.0973472354011937,-0.05640270038708441
1.0,-0.8158392812744233,0.8650229600798368
1.0,1.3700248897926994,0.5240425862638312
1.0,-1.2368335038333078,-2.206830450109042
1.0,-0.3126853091099955,0.6772540211890459
1.0,0.28765671339888504,-0.4297870187311076
1.0,1.9782410691994816,-1.1359863719539431
1.0,-0.7408204434620808,-0.49484263518304633
1.0,-0.13167453479538566,0.5247055170275401
1.0,0.4226508369232441,-0.7203911097938951
1.0,-0.3565148143681204,-1.2799287190874262
1.0,0.09442002285117362,1.5168173204612427
1.0,-0.26730221967534523,0.9314290475640894
1.0,-1.1801456715811738,0.10568217140711808
1.0,-1.0078848122735435,-0.2138123835395263
1.0,1.3536023856064203,0.49044162882025644
1.0,1.8937722189058188,-1.052506329132869
1.0,-1.4634637363862273,1.4842388809555973
1.0,-1.7984991620945117,0.4956174610642975
1.0,-0.4953199110919808,-1.3772672717211427
1.0,-0.13919293491342566,2.072957259009696
1.0,0.05571980157433069,0.507746620172205
1.0,-0.5938326968278549,0.034282219777989224
1.0,0.17110360397919488,1.0026451836680725
1.0,-1.1572589568588931,-0.9126913206995976
1.0,-2.033657648238807,1.1896369037065344
1.0,-0.2812288144372353,1.273836835599026
1.0,-0.4100687829865654,-0.07642443906718592
1.0,-0.48455907023174943,-0.775111465508519
1.0,1.9266188856754465,1.1327949382483737
1.0,1.5879752443275545,-1.2911738590522577
1.0,2.2119533533944904,0.142973055102364
1.0,0.6062591348984485,1.4473933198769127
1.0,-0.545735533128771,1.3249418448858137
1.0,0.3655172490180807,-0.9826864886793998
1.0,1.0890034378736184,-0.697089580527442
1.0,-1.5946782942986852,-0.5394278692032919
1.0,0.7421236609588279,-0.6098543946745981
1.0,-0.37958988873447286,-1.248000585612639
1.0,0.6123531744752377,-0.519230130026327
1.0,-0.3661791209351665,-0.6606058856738783
1.0,0.5499587168335919,-0.4671826599113764
1.0,0.6631637428949279,-1.1727124037959435
